Item label,Item ID,Weighted ORES Score
Round Valley Indian Tribes,Q24256362,2.00
Aghem polity,Q58359538,2.02
Tashkent Khanate,Q4453007,2.05
Hoopa Valley Tribe,Q42305782,2.01
Fort Belknap Indian Community of the Fort Belknap Reservation of Montana,Q63386746,2.04
Upper Mattaponi Tribe,Q56886322,2.21
Mescalero Apache Tribe,Q30258193,2.08
,Q12901849,1.02
Stewart Bank,Q15932370,1.36
Chickahominy Tribe,Q57047524,2.16
kingdom of Maroboduus,Q12035643,1.99
Tswanaland,Q664980,2.94
Hereroland,Q1609800,2.81
East Caprivi,Q1660773,2.98
Namaland,Q1964139,2.84
Fort Peck Assiniboine and Sioux Tribes,Q100938408,2.07
Tocobaga,Q3513333,2.25
Demchok western sector,Q104314905,2.02
Demchok eastern sector,Q104313166,2.02
Kewa Puebloan,Q104439864,2.01
Uzita,Q7905061,2.01
Buima,Q4986697,2.79
Busiki,Q5001642,1.10
Neptune's Window,Q6995613,2.11
Little River Band of Ottawa Indians,Q6651681,1.97
Maungwe,Q6792579,2.01
Strovilia,Q7624924,2.63
Stockbridge-Munsee Community,Q1695829,2.07
Pajalat,Q7125272,2.01
Chiefdom of Yongning,Q15913158,2.91
Navesink tribe,Q16932542,1.10
Kavangoland,Q1737252,2.92
Govera,Q5588613,2.04
Qahatika,Q7265832,2.02
Shawasha,Q7491227,2.01
Chiefdom of Shuidong,Q77941013,1.08
Pokanoket,Q151227,2.09
Amabi,Q451677,2.05
Kotokolia,Q748876,2.09
O'odham,Q2043383,2.07
Bocha Chiefdom,Q4936213,2.01
Hannahville Indian Community,Q5649005,2.03
Hia C-eḍ O'odham,Q5750473,2.19
North Rupununi,Q7056564,1.31
Casson,Q16321378,2.01
Doklam,Q32744297,2.93
Nansemond,Q3502382,2.15
Spirit Lake Tribe,Q7577890,2.84
KwaNdebele,Q1433142,2.98
Kopane,Q1783866,2.22
,Q15119951,2.02
Depsang Bulge,Q104968833,2.01
Skykomish,Q2293341,1.73
Mesa Grande Band of Diegueno Mission Indians,Q6821065,2.14
Federated Indians of Graton Rancheria,Q5440682,2.03
Sycuan Band of the Kumeyaay Nation,Q7659641,2.18
Campo Reservation,Q63431585,2.03
Ewiiaapaayp Reservation,Q5419035,2.04
Santa Ysabel Reservation,Q13553810,2.10
Manzanita Reservation,Q6753441,2.62
San Pasqual Reservation,Q7415075,2.06
Viejas Reservation,Q7928263,2.72
Pala Reservation,Q105576058,2.06
,Q3403538,1.57
,Q3446187,1.58
,Q3446276,1.43
,Q3933259,1.52
,Q16674381,1.52
,Q2220343,1.99
Republic of Valsesia,Q3933257,2.58
,Q3933254,1.52
,Q3933256,1.42
,Q22357543,2.74
South Reef,Q6825636,2.15
West London Reef,Q6705278,2.15
Inaja and Cosmit Reservation,Q6013402,2.63
Rincon Reservation,Q7334608,2.65
Eastern Chickahominy,Q57048756,2.16
Bernadette Lake,Q22397274,2.92
,Q25389661,2.17
,Q4144442,2.12
,Q4237669,2.12
,Q4220740,2.03
Vanguard Bank,Q11353806,2.60
Tulunid emirate,Q4147013,3.20
Tawang Region,Q17500807,2.01
Brandenburg colonial empire,Q2523837,1.49
Nez Perce Tribe,Q106620215,2.01
Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony,Q6492656,2.04
Coast Miwok,Q1256820,2.11
Blanchet Lake,Q22565164,3.03
Snohomish Tribe of Indians,Q104813213,2.09
Carol Lake,Q22444346,3.13
Barona Band of Mission Indians,Q4862966,2.19
Marquisate of Zuccarello,Q3845765,2.84
Lough Foyle,Q1314643,2.99
Chiefdom of Lijiang,Q11310263,2.96
Minnesota Chippewa Tribe,Q3508603,2.13
Bois Forte Band of Chippewa,Q4938422,2.41
Leech Lake Band of Ojibwe,Q6515751,2.04
Upper Sioux Community,Q17307083,2.12
Poarch Band of Creek Indians,Q7206169,2.08
Native Village of Afognak,Q6980078,2.02
Agdaagux Tribe of King Cove,Q107221091,2.02
Cocopah Tribe of Arizona,Q57064848,2.12
Fort Mojave Indian Tribe,Q57061684,2.06
Southern Ute Indian Tribe,Q12633982,2.04
Mohegan Tribe,Q6894116,2.08
Fort Bidwell Indian Community of the Fort Bidwell Reservation of California,Q5470818,2.60
Jamul Village,Q6148290,2.10
Dyomin Islands,Q904882,2.99
Mashantucket Pequot Tribe,Q106540706,2.03
Da Ming Shun Tian Guo,Q15903902,2.17
Ramona Band of Cahuilla,Q7289903,2.03
Soboba Reservation,Q7550108,2.53
Wiyot Tribe,Q88901133,2.02
Republic of Alto Monferrato,Q18397500,1.99
Republic of Bobbio,Q15127142,1.30
Foto Chiefdom,Q27603032,2.92
Cohonina,Q5141402,2.01
,Q15925270,1.82
,Q15923957,1.82
Thổ Chu Island,Q1767799,2.95
Xiaohuangyu Island,Q15916186,1.94
,Q15924538,1.82
Feiyun Island,Q15925138,1.94
Huangguyu Island,Q15916216,2.12
Dahuangyu Island,Q17023687,1.91
Hambakseom island,Q27245586,2.82
Changyu Island,Q15914793,1.94
Free Republic of Nias,Q65208360,2.03
Chemehuevi Indian Tribe of the Chemehuevi Reservation,Q14681735,2.10
Augustine Band of Cahuilla Indians,Q4821154,2.03
Cahuilla Band of Mission Indians of the Cahuilla Reservation,Q5017466,2.11
Tule River Indian Tribe of the Tule River Reservation,Q7851995,2.05
,Q13662759,2.14
Eastern Shoshone,Q307014,2.00
Rehoboth,Q2139012,2.99
,Q21076457,1.62
Seqalu,Q16321580,2.07
Eastern Karakhanids Khanate,Q6773257,1.99
Tsakhur Khanate,Q4503364,1.80
Lonc-kjauw,Q97351967,2.88
Washoe Tribe of Nevada and California,Q7972620,2.82
Confederated Tribes of the Goshute Reservation,Q15079932,2.03
La Posta Reservation,Q6464552,2.07
Dry Creek Rancheria Band of Pomo Indians,Q5309502,2.07
Gazankulu,Q1348750,3.00
Buzaaya,Q5003413,1.71
Acoma Pueblo tribe,Q85119937,2.04
Arsigantegok,Q704942,2.01
La Jolla Band of Luiseño Indians,Q14682998,2.09
Demchok sector,Q96807758,2.06
,Q11929756,1.62
Bushmanland,Q1017396,2.99
Lebowa,Q1433131,2.99
Kura Khanate,Q4251265,1.16
Mississippi Band of Choctaw Indians,Q6879061,2.04
Minerva Reefs,Q1138750,3.00
Longtouyu Island,Q15915038,2.63
Aroostook Band of Micmac,Q14715170,2.02
Berry Creek Rancheria of Maidu Indians of California,Q4894782,2.02
Coquille Indian Tribe,Q5169327,2.01
Ilemi Triangle,Q973527,2.94
,Q12984995,1.02
,Q20572155,1.02
Kongu Country Forest,Q15708442,1.02
Sisseton Wahpeton Oyate,Q2590690,2.88
Catalan Republic,Q42346198,3.17
Republic of Logone,Q23906811,3.00
Islamic Republic of Qaim,Q21076535,2.01
Sumapaz,Q11950523,2.01
Republic of Galicia,Q7314468,2.99
Islamic Emirate of Waziristan,Q2320255,2.09
Banat Republic,Q156513,3.17
Free Dadra and Nagar Haveli,Q86750256,2.03
,Q99868017,2.02
,Q102460360,1.84
,Q4336183,2.45
Bad River Band of the Lake Superior Tribe of Chippewa Indians,Q4840420,2.05
Charding Nullah,Q67172750,2.40
Republic of Indian Stream,Q3304333,2.54
Abazinia,Q1968554,2.84
Socialist Republic of Chile,Q2022804,3.08
Republic of Vinica,Q19937663,2.15
Frisian Kingdom,Q87791,3.05
Free Imperial City of Nuremberg,Q117020,3.02
United Provinces of Central Italy,Q2268597,3.01
Federal Islamic Republic of the Comoros,Q16674377,3.01
Danube Bulgar Khanate,Q3196064,2.19
Sovereign Principality of the United Netherlands,Q774783,2.97
Commonwealth realm of Trinidad and Tobago,Q7842409,3.00
Diggers Republic,Q21849591,2.12
,Q23502363,1.61
Republic „Otto Luoghi“,Q96051590,2.93
Dosso Kingdom,Q4167201,2.47
Tasik,Q11950939,2.21
Commonwealth realm of Tanganyika,Q19929935,2.21
Imperial City of Windsheim,Q2327097,2.29
,Q16674373,2.29
,Q2362063,1.79
Jiandao,Q708640,2.97
Kaokoland,Q1720063,2.99
Empire of Kitara,Q1444485,2.41
Sakalava chiefdom of the Menabe,Q3932075,2.00
Kanem Empire,Q1537016,3.01
King of Oussouye,Q3446145,1.62
Old Saxony,Q3057629,2.92
Ute Mountain Ute Tribe,Q7902611,2.16
,Q15788609,2.03
Kingdom Shunzheng,Q15905301,1.97
Cayuga Nation of New York,Q16148273,2.02
Pascua Yaqui Tribe,Q7141853,2.05
Damaraland,Q1158213,3.02
Busoga,Q691037,2.87
Republic of Liège,Q3456469,2.99
Fuladu,Q3079884,2.96
Kingdom of Fez,Q2300246,2.90
Toltec Empire,Q17523945,2.03
Chola empire,Q25591771,1.77
,Q4314897,1.66
,Q2072263,2.02
Saffarid Empire,Q65037349,1.69
,Q824047,2.31
Yaudheya,Q8050331,1.79
,Q59586537,1.33
San Juan Southern Paiute Tribe of Arizona,Q7414619,2.63
,Q7450319,1.01
Kingdom of Polonnaruwa,Q3167772,2.98
,Q39944272,1.01
,Q99608926,1.01
,Q23500515,1.50
Hualapai,Q1936651,2.99
Derbent khanate,Q1740529,2.29
Territories occupied by Azerbaijan,Q105728458,1.61
Standing Rock Sioux Tribe,Q17280792,2.96
Chekhove,Q4515234,3.03
Lesser Tunb,Q3447452,3.01
Alsu,Q4303069,2.99
District of Branković,Q3623202,2.27
QwaQwa,Q179548,2.99
Rosebud Sioux Tribe,Q17280097,2.10
Kazikumukh Khanate,Q4208290,2.23
,Q3446133,1.51
Cocieri,Q2261598,2.99
Roman Republic,Q1072140,3.42
Señorío of Cuzcatlán,Q1146786,3.06
Khoy Khanate,Q4498927,2.87
Gallic Empire,Q273025,3.06
Snoqualmie Indian Tribe,Q141646,2.98
Tulalip Tribes of Washington,Q1516298,3.81
San Carlos Apache Tribe,Q12641662,2.10
Quinault Indian Nation,Q15270596,2.91
Swinomish Indian Tribal Community,Q16900986,2.93
Samish Indian Nation,Q17017294,2.84
Yakama Indian Nation,Q27464926,2.04
Coeur d’Alene Tribe,Q104836859,2.14
Chitimacha Tribe of Louisiana,Q104904551,2.15
Muckleshoot Indian Tribe,Q105035102,2.18
Makah Indian Tribe of the Makah Indian Reservation,Q105107051,2.09
Nooksack Indian Tribe,Q106395631,2.13
Port Gamble S'Klallam Tribe,Q106395898,2.22
Jamestown S'Klallam Tribe,Q106396961,2.22
Lummi Nation,Q107171994,2.15
Northern Cheyenne Tribe,Q2006701,2.98
Ajuuraan state,Q862532,3.58
Babenkovo,Q3920806,3.17
Viktorovka,Q3915397,3.07
Malovidnoe,Q4278104,3.04
Verhorechye,Q3915393,3.08
Vilino,Q3915403,3.43
Provisional Priamurye Government,Q1381504,3.04
State of Katanga,Q1148907,3.50
Republic of the Congo (Léopoldville),Q618399,3.59
Kingdom of Sicily,Q30890672,2.98
,Q11927108,1.60
United States of Stellaland,Q1362278,2.95
,Q21843509,2.03
Polish Socialistic Soviet Republic,Q24948646,2.07
State of Somaliland,Q1106857,3.01
Carlingford Lough,Q2369538,2.99
Jiangxinpo,Q11134440,1.96
,Q834896,2.03
zone under the control of the nationalist faction,Q5560770,2.54
Italian United Provinces,Q3968612,2.30
First Hellenic Republic,Q528546,3.01
Seminole Tribe of Florida,Q7449545,2.97
Serbian Despotate,Q878319,3.02
Griqualand West,Q2547918,2.18
Kazembe,Q5675285,2.84
Free City of Frankfurt,Q704300,3.21
Zhong Bank,Q58178862,1.39
Pend d'Oreilles,Q492901,2.98
Maricopa people,Q1750007,2.96
Commune of the Working People of Estonia,Q2182946,3.07
South Tibet,Q606223,2.55
Kingdom of Aksum,Q139377,4.58
Italian Partisan Republics,Q3456497,2.03
Alodia,Q449639,3.53
Litoral Department,Q844510,3.15
Squaxin Island Tribe,Q780825,3.66
Emirate of Jabal Shammar,Q5362837,3.09
Sandia Pueblo,Q1245540,2.97
South Kuril Islands,Q11401819,2.90
Venda,Q848668,2.99
Capitol Hill Autonomous Zone,Q96188206,3.94
Yavapai-Apache Nation,Q8050368,2.08
Fort McDowell Yavapai Nation,Q5471623,2.06
Cowlitz Indian Tribe,Q15211891,2.06
Republic of the North Solomons,Q4393602,2.97
Catalan Republic,Q138837,4.09
Republic of Alba,Q954044,2.96
Delhi Sultanate,Q229411,4.74
Principality of Masserano,Q16601665,2.91
Lac Bellenger,Q22626718,3.02
Kingdom of Kandy,Q1530762,3.01
Kingdom of Dambadeniya,Q3136869,2.15
,Q3933255,1.62
Finnish Socialist Workers' Republic,Q1811029,3.01
Austrian colonies,Q303598,2.98
"Puyallup Tribe of the Puyallup Reservation, Washington",Q105027870,2.12
Colorado River Indian Tribes,Q5148891,2.92
Doumeira Islands,Q1252656,2.96
Shamkhalate of Tarki,Q2043564,3.00
Swedish Empire,Q215443,3.36
Republic of Florida,Q7314467,2.96
Republic of Entre Ríos,Q3267672,3.00
Kingdom of Torgu,Q4461066,1.78
,Q4065677,2.04
,Q4059094,2.04
Mykhailivka (Lenine Raion),Q3157377,2.93
Semysotka,Q4415545,3.55
Kumul Khanate,Q10921952,2.13
,Q4189845,2.10
Heglig,Q1320844,3.00
Shirvan Khanate,Q965466,2.99
Bremen Soviet Republic,Q907827,3.63
Guantanamo Bay Naval Base,Q762570,3.20
Banc du Geyser,Q2882024,3.01
Erivan Khanate,Q210198,3.38
Salyan Sultanate,Q1251091,2.04
Havasupai people,Q1500686,2.98
Khoshut Khanate,Q10921634,2.99
Blue Horde,Q644979,2.94
Shakopee Mdewakanton Sioux Community,Q2276599,2.97
,Q16708974,1.98
Democratic Federal Yugoslavia,Q1277557,3.27
Republic of Cospaia,Q2393278,3.01
Tamil Eelam,Q242036,3.40
Ganja khanate,Q1740536,2.98
Jeong-an kingdom,Q707128,2.98
Kingdom of Norway (872–1397),Q2196956,3.22
Danube federation,Q1240920,2.09
Lakota people,Q333049,3.70
Labin Republic,Q266657,2.97
Ak-Chin Indian Community,Q356979,2.14
Lithuanian Soviet Socialist Republic,Q80211,3.49
Maku Khanate,Q2445341,1.62
Khalkhal Khanate,Q6509709,1.98
Tabriz khanate,Q4453628,2.13
People's Republic of Bulgaria,Q121932,3.16
Wang Doré,Q3446277,2.02
Samo's Empire,Q149427,3.00
Dutch Empire,Q130654,3.03
,Q1514439,1.38
Kickapoo Tribe of Oklahoma,Q6404281,2.01
Navajo Nation,Q1783171,3.20
Uryankhay Republic,Q56282578,1.79
Hungarian Soviet Republic,Q243652,3.53
Yarkent Khanate,Q1188459,3.51
Republic of the Rif,Q37102,3.53
Hittite Empire,Q13053139,3.08
Kingdom of Iceland,Q62567,3.63
Estado Libre del Istmo,Q8842943,2.99
Sur Empire,Q373650,3.04
Republic of Texas,Q170588,3.26
First Spanish Republic,Q497777,3.41
Icelandic Commonwealth,Q62389,3.01
Bolshoy Ussuriysky Island,Q1195273,3.33
Parsua,Q477900,2.76
Vermont Republic,Q1649602,3.29
Xianbei state,Q4783395,2.16
Zuni people,Q231317,3.01
Hungarian Republic,Q16985296,3.47
Turkish Federated State of Cyprus,Q784851,3.01
Western Chalukya Empire,Q14624218,2.98
Asahan Sultanate,Q2634240,2.95
Kingdom of the Lombards,Q854415,3.09
Republic of the Floridas,Q6106050,2.96
Ternate Sultanate,Q2029522,3.10
,Q12491044,2.06
Riau-Lingga Sultanate,Q3503553,2.94
Kutai,Q1794655,2.94
Sultanate of Serdang,Q3503559,2.96
Principality of Hungary,Q2899771,3.06
Amanuban,Q454548,2.88
,Q470467,2.09
Mali Empire,Q184536,3.90
Tsukaikoku,Q11458165,2.04
Ikikoku,Q11352710,2.16
Talysh Khanate,Q1546773,3.01
Alamannia,Q2208978,3.01
Kingdom of Finland,Q615902,3.71
Civitas Schinesghe,Q5124786,3.03
Later Silla,Q715257,3.03
People's Republic of Hungary,Q16410,3.21
First Czechoslovak Republic,Q140359,3.06
Soviet Republic of Soldiers and Fortress-Builders of Naissaar,Q98522601,2.04
Tuʻi Tonga Empire,Q842390,3.43
Kingdom of Lithuania,Q612359,3.26
Cheyenne and Arapaho Tribes,Q5094611,2.94
Bassas da India,Q220601,3.22
Juan de Nova Island,Q237034,3.26
Socialist Soviet Republic of Byelorussia,Q68678,3.83
Italian Empire,Q926295,3.49
County of Namur,Q599613,3.00
Kafia Kingi,Q844262,2.97
,Q19746028,2.11
Chiefdom of Bozhou,Q11078576,1.07
Marand Khanate,Q12842865,1.75
"Kingdom of Serbs, Croats and Slovenes",Q15102440,3.98
North German Confederation,Q150981,4.10
Visigothic Kingdom,Q126936,3.80
Visigothic Kingdom of Tolosa,Q3307686,3.02
San Manuel Band of Mission Indians,Q7414787,2.19
State of Malta,Q7603765,3.53
Kalapani territory,Q6350651,2.98
Confederated Tribes of the Chehalis Reservation,Q15211471,3.00
Preah Vihear Temple,Q45949,3.70
Sultanate of Deli,Q2030015,3.00
Lac Courte Oreilles Band of Lake Superior Chippewa Indians,Q6467824,2.00
Provisional Government of Kentucky,Q3112525,2.28
Wiyot people,Q2329815,2.97
Uotsuri-shima,Q719187,3.28
Okinokita Rock,Q5354800,2.98
German Empire of 1848/1849,Q18285930,3.32
Trucial States,Q1852345,3.24
Democratic Republic of Yemen,Q2119459,3.03
Cisalpine Republic,Q213353,3.39
Arizona Tewa,Q2393129,2.02
Gagauzia,Q164819,3.31
Halchidhoma,Q1570674,2.75
Brulé,Q992401,2.95
Agua Caliente Reservation,Q4694429,2.79
Atakapa people,Q56962,2.95
Pascagoula,Q12639337,2.22
Yaquina people,Q56518,2.68
Chiricahua,Q1074730,2.99
Jicarilla Apache,Q659307,2.99
Quechan people,Q1754503,3.01
Abu Musa,Q167217,4.01
South China Sea Islands,Q1141500,3.00
Kalapuya people,Q1269663,2.96
French colonization of the Americas,Q1990219,2.98
Madhesi tribe,Q11117817,2.00
Monacan people,Q3513658,2.18
"Post-independence Burma, 1948–1962",Q7233551,3.02
Onondaga people,Q21056,3.23
Sinagua,Q1891996,2.12
Pamunkey,Q918556,2.93
Siachen Glacier,Q333946,3.07
Rappahannock Tribe,Q7294310,2.09
Iberian Union,Q377350,3.06
Silala,Q2599693,3.01
Dál nAraidi,Q2526751,2.52
Bashkiria,Q4080196,3.22
Khmer Republic,Q1054184,3.16
Federation of Nigeria,Q5440850,3.08
Empire of Harsha,Q20732380,2.92
Principality of Albania,Q187035,3.36
Don Republic,Q2453974,3.35
Sarab Khanate,Q3459464,1.53
Kingdom of Africa,Q105082407,2.03
Empire of Trebizond,Q178913,3.89
Oyo Empire,Q849623,3.17
Kingdom of Norway (1814),Q2597352,3.16
Glorioso Islands,Q236601,3.05
Union of Horodło,Q1055227,2.96
Pact of Vilnius and Radom,Q666674,2.85
Estonian Soviet Socialist Republic,Q130280,3.39
Armenian Kingdom of Cilicia,Q335088,3.63
Israeli-occupied territories,Q575187,3.05
Republic of Central Lithuania,Q523380,3.79
State of Venezuela,Q39501433,3.02
People's State of Bavaria,Q38251605,2.69
Jolof Empire,Q760893,3.04
Shebaa farms,Q1133272,3.07
Absentee-Shawnee Tribe of Indians,Q4669719,2.04
Kingdom of Holland,Q212278,3.27
Perejil Island,Q191750,3.40
Cahto Indian Tribe of the Laytonville Rancheria,Q24248665,2.01
Hopland Band of Pomo Indians of the Hopland Rancheria,Q5900794,2.03
list of possessions of Norway,Q1576537,2.97
Sherwood Valley Rancheria of Pomo Indians of California,Q7495566,2.06
Triune Kingdom,Q1057076,2.14
Dongye,Q713397,2.80
Old Great Bulgaria,Q191484,3.37
Usan,Q494625,2.97
Haida people,Q210332,3.09
Khwarezmian Empire,Q63134381,3.04
Transnistria,Q3537754,3.06
Islands of Refreshment,Q6083755,3.02
Vandal Kingdom,Q10416611,3.05
Republic of German-Austria,Q268970,3.80
Western Togoland,Q65079691,2.98
Ottawa Tribe of Oklahoma,Q7109263,2.09
Northwestern Band of the Shoshone Nation,Q15087899,2.08
Lower Sioux Indian Community,Q17280817,2.17
Nisqually Indian Tribe of the Nisqually Reservation,Q15262399,2.09
Lower Elwha Klallam Tribe,Q6693471,2.23
kwaZulu,Q594798,3.00
Khazar Khaganate,Q2090473,3.32
Republic of West Florida,Q13258120,3.01
Quileute Tribe of the Quileute Reservation,Q106518226,2.04
Confederated Salish and Kootenai Tribes of the Flathead Reservation,Q497587,3.03
Confederated Tribes of the Colville Reservation,Q5159767,2.16
Mataram Sultanate,Q402145,3.04
Yogyakarta Sultanate,Q2114397,3.09
Republic of Geneva,Q23366230,3.73
Kazakh Khanate,Q1433867,4.07
Cherokee Nation,Q14708404,3.59
,Q4068361,2.10
Hunnic Empire,Q10295972,2.96
Republic of Kosova,Q2631403,3.39
Chu,Q504759,3.30
Corsican Republic,Q71234,3.36
Zhongsha Islands,Q197893,3.06
Polish–Lithuanian union,Q825902,3.02
Kharkov People's Republic,Q16250774,2.95
Kingdom of Northern Lusitania,Q390827,2.29
People's Republic of Benin,Q862701,3.72
Pahlavi Dynasty,Q207991,3.66
Aq Qoyunlu,Q555994,3.76
,Q15909533,1.93
Inner Mongolian People's Republic,Q4120908,3.48
,Q15904324,1.93
Great Socialist People's Libyan Arab Jamahiriya,Q4843701,3.42
Maragheh Khanate,Q4281031,2.03
Provisional Government of National Unity,Q674419,2.95
Trans-Karakoram Tract,Q1819167,3.04
First Republic of Armenia,Q139670,3.35
Volga Bulgaria,Q185488,3.94
Joseon,Q28179,4.06
Republic of Florence,Q148540,3.70
Bavarian Soviet Republic,Q58738,3.86
Duchy of Modena and Reggio,Q252580,3.17
Satavahana dynasty,Q5257,3.86
Republic of Sonora,Q4207384,2.06
Wassoulou Empire,Q568712,3.03
Penghu Islands,Q918799,4.09
